equipment_id,maintenance_date,maintenance_type,planned_downtime_hours,performed
BEARING_010,2024-04-12,Routine,29.74292923758138,Yes
BEARING_010,2024-08-27,Routine,0.0,Yes
PUMP_001,2022-01-07,Preventive,0.0,Yes
PUMP_001,2022-06-04,Routine,0.0,Yes
PUMP_001,2022-11-30,Preventive,0.0,Yes
PUMP_001,2023-05-06,Routine,0.0,Yes
PUMP_001,2023-09-05,Preventive,0.0,Yes
PUMP_001,2023-12-17,Routine,9.614459245822795,Yes
PUMP_001,2024-03-30,Routine,0.0,Yes
PUMP_001,2024-07-23,Routine,0.0,Yes
PUMP_001,2024-11-07,Routine,0.0,Yes
PUMP_002,2022-02-10,Routine,0.0,Yes
PUMP_002,2022-08-07,Preventive,3.9998528525884294,Yes
PUMP_002,2022-12-20,Routine,0.0,Yes
PUMP_002,2023-04-09,Routine,0.0,Yes
PUMP_002,2023-07-30,Routine,0.0,Yes
PUMP_002,2024-01-19,Routine,4.390245857394795,Yes
PUMP_002,2024-06-04,Overhaul,0.0,Yes
PUMP_002,2024-11-16,Overhaul,38.893190492585305,Yes
PUMP_003,2022-02-16,Routine,8.189401587004767,Yes
PUMP_003,2022-07-30,Routine,23.28877081730173,Yes
PUMP_003,2022-12-15,Routine,0.0,Yes
PUMP_003,2023-04-06,Routine,0.0,Yes
PUMP_003,2023-07-28,Routine,0.0,Yes
PUMP_003,2023-11-25,Routine,0.0,Yes
PUMP_003,2024-03-27,Routine,0.0,Yes
PUMP_003,2024-07-16,Overhaul,24.121879701803614,Yes
PUMP_003,2024-11-09,Routine,0.0,Yes
PUMP_004,2022-01-30,Preventive,0.0,Yes
PUMP_004,2022-06-27,Routine,0.0,Yes
PUMP_004,2022-10-10,Routine,0.0,Yes
PUMP_004,2023-03-15,Preventive,0.0,Yes
PUMP_004,2023-09-06,Routine,5.8866880658819305,Yes
PUMP_004,2024-01-29,Overhaul,0.0,Yes
PUMP_004,2024-07-23,Preventive,0.0,Yes
TURBINE_001,2022-02-16,Preventive,13.655634276602612,Yes
TURBINE_001,2022-07-20,Routine,0.0,Yes
TURBINE_001,2022-12-10,Routine,0.0,Yes
TURBINE_001,2023-03-10,Routine,0.0,Yes
TURBINE_001,2023-07-29,Preventive,24.63904791646974,Yes
TURBINE_001,2023-11-17,Overhaul,0.0,Yes
TURBINE_001,2024-04-08,Routine,0.0,Yes
TURBINE_001,2024-08-19,Routine,32.876645012195254,Yes
TURBINE_002,2022-01-21,Preventive,14.444607281868082,Yes
TURBINE_002,2022-07-01,Routine,0.0,Yes
TURBINE_002,2022-10-31,Routine,22.14358571114265,Yes
TURBINE_002,2023-04-05,Preventive,0.0,Yes
TURBINE_002,2023-08-07,Overhaul,24.050999949728855,Yes
TURBINE_002,2023-11-17,Overhaul,45.75495436017669,Yes
TURBINE_002,2024-03-19,Routine,31.305398663595547,Yes
TURBINE_002,2024-06-28,Routine,0.0,Yes
TURBINE_002,2024-10-06,Routine,0.0,Yes
TURBINE_003,2022-01-26,Routine,0.0,Yes
TURBINE_003,2022-05-22,Routine,37.93952562984973,Yes
TURBINE_003,2022-10-08,Overhaul,15.059788141745793,Yes
TURBINE_003,2023-01-15,Preventive,0.0,Yes
TURBINE_003,2023-06-13,Routine,0.0,Yes
TURBINE_003,2023-12-09,Routine,3.3339771474055935,Yes
TURBINE_003,2024-03-30,Routine,11.117394451793302,Yes
TURBINE_003,2024-07-19,Overhaul,0.0,Yes
PIPE_SEG_001,2022-01-01,Routine,0.0,Yes
PIPE_SEG_001,2022-04-01,Preventive,0.0,Yes
PIPE_SEG_001,2022-07-25,Routine,44.6785897879249,Yes
PIPE_SEG_001,2023-01-07,Preventive,0.0,Yes
PIPE_SEG_001,2023-06-19,Routine,0.0,Yes
PIPE_SEG_001,2023-12-01,Routine,0.0,Yes
PIPE_SEG_001,2024-04-17,Routine,9.13979765229018,Yes
PIPE_SEG_001,2024-09-21,Preventive,0.0,Yes
PIPE_SEG_001,2024-12-21,Preventive,30.131005874945203,Yes
PIPE_SEG_002,2022-01-04,Routine,0.0,Yes
PIPE_SEG_002,2022-04-23,Preventive,0.0,Yes
PIPE_SEG_002,2022-10-09,Routine,0.0,Yes
PIPE_SEG_002,2023-02-09,Routine,31.274783736957737,Yes
PIPE_SEG_002,2023-08-06,Routine,0.0,Yes
PIPE_SEG_002,2023-11-26,Routine,0.0,Yes
PIPE_SEG_002,2024-05-19,Routine,0.0,Yes
PIPE_SEG_002,2024-09-25,Routine,0.0,Yes
PIPE_SEG_003,2022-01-25,Routine,0.0,Yes
PIPE_SEG_003,2022-07-21,Routine,0.0,Yes
PIPE_SEG_003,2022-10-31,Routine,0.0,Yes
PIPE_SEG_003,2023-03-06,Routine,0.0,Yes
PIPE_SEG_003,2023-07-31,Routine,0.0,Yes
PIPE_SEG_003,2023-12-22,Routine,0.0,Yes
PIPE_SEG_003,2024-04-18,Routine,0.0,Yes
PIPE_SEG_003,2024-07-25,Routine,31.805630181255662,Yes
PIPE_SEG_003,2024-12-13,Routine,0.0,Yes
PIPE_SEG_004,2022-01-21,Routine,0.0,Yes
PIPE_SEG_004,2022-06-09,Routine,0.0,Yes
PIPE_SEG_004,2022-11-18,Preventive,25.167114558422565,Yes
PIPE_SEG_004,2023-04-23,Routine,16.464731820233258,Yes
PIPE_SEG_004,2023-09-06,Routine,0.0,Yes
PIPE_SEG_004,2024-02-18,Routine,4.5561241777163834,Yes
PIPE_SEG_004,2024-05-24,Routine,0.0,Yes
PIPE_SEG_004,2024-09-16,Routine,2.6754108037632554,Yes
PIPE_SEG_005,2022-02-12,Routine,0.0,Yes
PIPE_SEG_005,2022-07-29,Routine,0.0,Yes
PIPE_SEG_005,2022-12-11,Overhaul,37.51682500231094,Yes
PIPE_SEG_005,2023-04-12,Routine,0.0,Yes
PIPE_SEG_005,2023-07-23,Routine,0.0,Yes
PIPE_SEG_005,2023-12-23,Routine,0.0,Yes
PIPE_SEG_005,2024-05-29,Routine,0.0,Yes
PIPE_SEG_005,2024-10-13,Preventive,27.574593689308628,Yes
